Afghanistan,Kabul,afghani
Albania,Tirana,lek
Algeria,Algiers,Algerian dinar
American Samoa,Pago Pago,US dollar
Andorra,Andorra la Vella,euro
Angola,Luanda,kwanza
Anguilla,The Valley,Eastern Caribbean dollar
Antarctica,-,-
Antigua and Barbuda,St John's,Eastern Caribbean dollar
Argentina,Buenos Aires,Argentine peso
Armenia,Yerevan,dram
Aruba,Oranjestad,Aruban guilder
Australia,Canberra,Australian dollar
Austria,Vienna,euro
Azerbaijan,Baku,Azerbaijani manat
The Bahamas,Nassau,Bahamian dollar
Bahrain,Manama,Bahraini dinar
Bangladesh,Dhaka,taka 
Barbados,Bridgetown,Barbados dollar
Belarus,Minsk,Belarusian rouble
Belgium,Brussels,euro
Belize,Belmopan,Belize dollar
Benin,Porto Novo,franc
Bermuda,Hamilton,Bermuda dollar
Bhutan,Thimphu,ngultrum
Bolivia,Sucre,boliviano
Bosnia and Herzegovina,Sarajevo,Bosnian convertible mark
Botswana,Gaborone,pula 
Bouvet Island,-,-
Brazil,Brasilia,Brazilian real (pl. reais)
British Indian Ocean Territory,-,-
British Virgin Islands,Road Town,US dollar
Brunei,Bandar Seri Begawan,Brunei dollar
Bulgaria,Sofia,lev
Burkina Faso,Ouagadougou,franc
Burundi,Bujumbura,Burundi franc
Cambodia,Phnom Penh,riel
Cameroon,Yaoundé,franc
Canada,Ottawa,Canadian dollar
Cape Verde,Praia,Cape Verde escudo
Cayman Islands,George Town,Cayman Islands dollar
Central African Republic,Bangui,fran
Chad,N'Djamena,CFA franc
Chile,Santiago,Chilean peso
China,Beijing,renminbi-yuan (inv.)
Christmas Island,Flying Fish Cove,Australian dollar
Cocos (Keeling) Islands,Bantam,Australian dollar
Colombia,Santa Fe de Bogotá,Colombian peso
Comoros,Moroni,Comorian franc
Congo27,Brazzaville,franc28
Cook Islands,Avarua,New Zealand dollar
Costa Rica,San José,Costa Rican colÛn (pl. colones)
Côte d'Ivoire,Yamoussoukro,franc31
Croatia,Zagreb,kuna
Cuba,Havana,Cuban peso
Cyprus,Nicosia,Cyprus pound
Czech Republic,Prague,Czech koruna (pl. koruny)
Democratic Republic of the Congo,Kinshasa,Congolese franc
Denmark,Copenhagen,Danish krone (pl. kroner)
Djibouti,Djibouti,Djibouti franc
Dominica,Roseau,Eastern Caribbean dollar
Dominican Republic,Santo Domingo,Dominican peso
Ecuador,Quito,US dollar
Egypt,Cairo,Egyptian pound
El Salvador,San Salvador,US dollar; Salvadorian colÛn (pl. colones)
Equatorial Guinea,Malabo,franc33
Eritrea,Asmara,nakfa
Estonia,Tallinn,euro
Ethiopia,Addis Ababa,Ethiopian birr
Faeroe Islands,Thorshavn,Danish krone (pl. kroner)
Falkland Islands,Stanley,Falkland Islands pound
Fiji,Suva,Fiji dollar
Finland,Helsinki,euro
Former Yugoslav Republic of Macedonia,Skopje,denar (inv.)
France,Paris,euro
French Guiana,Cayenne,euro
French Polynesia,Papeete,CFP franc
French Southern Territories,-,-
Gabon,Libreville,CFA franc39
The Gambia,Banjul,dalasi (inv.)
Georgia,Tbilisi,lari
Germany,Berlin,euro
Ghana,Accra,cedi
Gibraltar,Gibraltar,Gibraltar pound
Greece,Athens,euro
Greenland,Nuuk,Danish krone (pl. kroner)
Grenada,St George's,Eastern Caribbean dollar
Guadeloupe,Basse Terre,euro
Guam,Hagåtña,US dollar
Guatemala,Guatemala City,Guatemalan quetzal
Guinea,Conakry,Guinean franc
Guinea-Bissau,Bissau,franc42
Guyana,Georgetown,Guyanese dollar
Haiti,Port-au-Prince,gourde
Heard Island and McDonald Islands,-,-
Honduras,Tegucigalpa,lempira
Hong Kong,-,Hong Kong dollar
Hungary,Budapest,forint
Iceland,Reykjavik,Icelandic krÛna
India,New Delhi,Indian rupee
Indonesia,Jakarta,Indonesian rupiah
Iran,Tehran,Iranian rial
Iraq,Baghdad,Iraqi dinar
Ireland,Dublin,euro
Israel,Jerusalem,new shekel
Italy,Rome,euro
Jamaica,Kingston,Jamaica dollar
Japan,Tokyo,yen
Jordan,Amman,Jordanian dinar
Kazakhstan,Astana,tenge
Kenya,Nairobi,Kenyan shilling
Kiribati45,Tarawa,Australian dollar
Kuwait,Kuwait City,Kuwaiti dinar
Kyrgyzstan,Bishkek,som
Laos,Vientiane,kip
Latvia,Riga,lats
Lebanon,Beirut,Lebanese pound
Lesotho,Maseru,loti
Liberia,Monrovia,Liberian dollar
Libya,Tripoli,Libyan dinar
Liechtenstein,Vaduz,Swiss franc
Lithuania,Vilnius,litas
Luxembourg,Luxembourg,euro
Macau,Macau,pataca
Madagascar,Antananarivo,Malagasy franc
Malawi,Lilongwe,Malawian kwacha
Malaysia,Kuala Lumpur,Malaysian ringgit
Maldives,Malé,rufiyaa
Mali,Bamako,franc47
Malta,Valletta,Maltese lira
Marshall Islands,Majuro,US dollar
Martinique,Fort-de-France,euro
Mauritania,Nouakchott,Mauritanian ouguiya
Mauritius,Port Louis,Mauritian rupee
Mayotte,Mamoudzou,euro
Mexico,Mexico City,Mexican peso
Micronesia,Palikir,US dollar
Moldova,Chisinau,Moldovan leu
Monaco,Monaco,euro
Mongolia,Ulan Bator,tugrik
Montserrat,Plymouth,Eastern Caribbean dollar
Morocco,Rabat,Moroccan dirham
Mozambique,Maputo,metical
Myanmar,Yangon,kyat
Namibia,Windhoek,Namibian dollar; South African rand
Nauru,Yaren,Australian dollar
Nepal,Kathmandu,Nepalese rupee
Netherlands,Amsterdam,euro
Netherlands Antilles,Willemstad,Netherlands Antillean guilder
New Caledonia,Nouméa,CFP franc
New Zealand,Wellington,New Zealand dollar
Nicaragua,Managua,cÛrdoba
Niger,Niamey,franc57
Nigeria,Abuja,naira
Niue,Alofi,New Zealand dollar
Norfolk Island,Kingston,Australian dollar
North Korea,Pyongyang,North Korean won
Northern Marianas,Garapan,US dollar
Norway,Oslo,Norwegian krone
Oman,Muscat,Omani rial
Pakistan,Islamabad,Pakistani rupee
Palau,Koror,US dollar
Panama,Panama City,balboa
Papua New Guinea,Port Moresby,kina
Paraguay,Asunción,guaranÌ
Peru,Lima,new sol
Philippines,Manila,Philippine peso
Pitcairn Islands,Adamstown,New Zealand dollar
Poland,Warsaw,zloty
Portugal,Lisbon,euro
Puerto Rico,San Juan,US dollar
Qatar,Doha,Qatari riyal
Réunion,Saint-Denis,euro
Romania,Bucharest,Romanian leu
Russia,Moscow,rouble
Rwanda,Kigali,Rwandese franc
Saint Helena,Jamestown,Saint Helena pound
Saint Kitts and Nevis,Basseterre,Eastern Caribbean dollar
Saint Lucia,Castries,Eastern Caribbean dollar
Saint Pierre and Miquelon,Saint-Pierre,euro
Saint Vincent and the Grenadines,Kingstown,Eastern Caribbean dollar
Samoa,Apia,tala 
San Marino,San Marino,euro
São Tomé and Príncipe,São Tomé,dobra
Saudi Arabia,Riyadh,Saudi riyal
Senegal,Dakar,CFA franc67
Serbia and Montenegro,Belgrade,dinar ; euro
Seychelles,Victoria,Seychelles rupee
Sierra Leone,Freetown,leone
Singapore,Singapore,Singapore dollar
Slovakia,Bratislava,Slovak koruna
Slovenia,Ljubljana,tolar
Solomon Islands,Honiara,Solomon Islands dollar
Somalia,Mogadishu,Somali shilling
South Africa,Pretoria,rand
South Georgia and the South Sandwich Islands,-,-
South Korea,Seoul,South Korean won
Spain,Madrid,euro
Sri Lanka,Colombo,Sri Lankan rupee
Sudan,Khartoum,Sudanese dinar
Suriname,Paramaribo,Suriname guilder
Svalbard and Jan Mayen,Longyearbyen,Norwegian krone
Swaziland,Mbabane,lilangeni
Sweden,Stockholm,Swedish krona 
Switzerland,Berne,Swiss franc
Syria,Damascus,Syrian pound
Taiwan,Taipei,new Taiwan dollar
Tajikistan,Dushanbe,somoni
Tanzania,Dodoma,Tanzanian shilling
Thailand,Bangkok,baht 
Timor-Leste,Dili,US dollar
Togo,Lomé,franc79
Tokelau,Fakaofo,New Zealand dollar
Tonga,Nuku'alofa,pa'anga
Trinidad and Tobago,Port of Spain,Trinidad and Tobago dollar
Tunisia,Tunis,Tunisian dinar
Turkey,Ankara,Turkish lira
Turkmenistan,Ashgabat,Turkmen manat
Turks and Caicos Islands,Cockburn Town,US dollar
Tuvalu,Fongafale,Australian dollar
Uganda,Kampala,Ugandan shilling
Ukraine,Kiev,hryvnia
United Arab Emirates,Abu Dhabi,UAE dirham
United Kingdom,London,pound sterling
United States,Washington DC,US dollar
United States Minor Outlying Islands,-,-
Uruguay,Montevideo,Uruguayan peso
US Virgin Islands,Charlotte Amalie,US dollar
Uzbekistan,Tashkent,sum
Vanuatu,Port Vila,vatu 
The Hoy See (Vatican City State),Vatican City,euro
Venezuela,Caracas,bolÌvar
Vietnam,Hanoi,dong
Wallis and Futuna,Mata-Utu,CFP franc
Western Sahara,Al aaiun,Moroccan dirham
Yemen,San'a,Yemeni rial
Zambia,Lusaka,Zambian kwacha 
Zimbabwe,Harare,Zimbabwe dollar
